Date : 2024-11-26 02:00:17
Directory : c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores
Total : 9302 files,  465868 codes, 487211 comments, 31668 blanks, all 984747 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets                                                                                                                                                                   |         21 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                                |         16 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                              |          5 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                                          |         19 |      3,422 |         56 |        295 |      3,773 |
| lib\database                                                                                                                                                                                 |          1 |         55 |          1 |          8 |         64 |
| lib\models                                                                                                                                                                                   |          1 |         95 |          0 |          6 |        101 |
| lib\ui                                                                                                                                                                                       |          1 |         39 |          0 |          8 |         47 |
| lib\ui\styles                                                                                                                                                                                |          1 |         39 |          0 |          8 |         47 |
| linux                                                                                                                                                                                        |          9 |        110 |         33 |         44 |        187 |
| linux\flutter                                                                                                                                                                                |          4 |         16 |          9 |         11 |         36 |
| macos                                                                                                                                                                                        |         28 |        462 |          5 |         16 |        483 |
| macos\Flutter                                                                                                                                                                                |          3 |         24 |          3 |          4 |         31 |
| macos\Runner                                                                                                                                                                                 |         18 |        431 |          0 |          8 |        439 |
| macos\Runner.xcodeproj                                                                                                                                                                       |          3 |          0 |          0 |          0 |          0 |
| macos\Runner.xcodeproj\project.xcworkspace                                                                                                                                                   |          1 |          0 |          0 |          0 |          0 |
| macos\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                                                                                      |          1 |          0 |          0 |          0 |          0 |
| macos\Runner.xcodeproj\xcshareddata                                                                                                                                                          |          1 |          0 |          0 |          0 |          0 |
| macos\Runner.xcodeproj\xcshareddata\xcschemes                                                                                                                                                |          1 |          0 |          0 |          0 |          0 |
| macos\Runner.xcworkspace                                                                                                                                                                     |          2 |          0 |          0 |          0 |          0 |
| macos\Runner.xcworkspace\xcshareddata                                                                                                                                                        |          1 |          0 |          0 |          0 |          0 |
| macos\RunnerTests                                                                                                                                                                            |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                                                                 |          8 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                              |          8 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                                                      |          1 |        343 |          0 |          1 |        344 |
| macos\Runner\Configs                                                                                                                                                                         |          4 |          0 |          0 |          0 |          0 |
| node_modules                                                                                                                                                                                 |      9,153 |    459,957 |    486,919 |     31,095 |    977,971 |
| node_modules\.bin                                                                                                                                                                            |          3 |         37 |          5 |          5 |         47 |
| node_modules\@firebase                                                                                                                                                                       |      5,583 |    363,266 |    380,623 |     17,195 |    761,084 |
| node_modules\@firebase\analytics                                                                                                                                                             |         54 |      2,931 |      3,946 |        179 |      7,056 |
| node_modules\@firebase\analytics-compat                                                                                                                                                      |         15 |        474 |        260 |         29 |        763 |
| node_modules\@firebase\analytics-compat\dist                                                                                                                                                 |         13 |        404 |        260 |         25 |        689 |
| node_modules\@firebase\analytics-compat\dist\esm                                                                                                                                             |          7 |        129 |        130 |         10 |        269 |
| node_modules\@firebase\analytics-compat\dist\esm\src                                                                                                                                         |          4 |         53 |         65 |          4 |        122 |
| node_modules\@firebase\analytics-compat\dist\src                                                                                                                                             |          4 |        196 |         65 |          5 |        266 |
| node_modules\@firebase\analytics-types                                                                                                                                                       |          3 |        406 |        263 |         49 |        718 |
| node_modules\@firebase\analytics\dist                                                                                                                                                        |         52 |      2,855 |      3,946 |        175 |      6,976 |
| node_modules\@firebase\analytics\dist\esm                                                                                                                                                    |         25 |      1,154 |      1,522 |         35 |      2,711 |
| node_modules\@firebase\analytics\dist\esm\src                                                                                                                                                |         18 |        454 |        897 |         18 |      1,369 |
| node_modules\@firebase\analytics\dist\esm\testing                                                                                                                                            |          4 |         17 |         48 |          4 |         69 |
| node_modules\@firebase\analytics\dist\esm\testing\integration-tests                                                                                                                          |          1 |          2 |         16 |          1 |         19 |
| node_modules\@firebase\analytics\dist\src                                                                                                                                                    |         19 |        463 |        899 |         19 |      1,381 |
| node_modules\@firebase\analytics\dist\testing                                                                                                                                                |          4 |         17 |         48 |          4 |         69 |
| node_modules\@firebase\analytics\dist\testing\integration-tests                                                                                                                              |          1 |          2 |         16 |          1 |         19 |
| node_modules\@firebase\app                                                                                                                                                                   |         57 |      2,308 |      4,049 |        221 |      6,578 |
| node_modules\@firebase\app-check                                                                                                                                                             |         66 |      2,876 |      3,057 |        145 |      6,078 |
| node_modules\@firebase\app-check-compat                                                                                                                                                      |         15 |        305 |        210 |         29 |        544 |
| node_modules\@firebase\app-check-compat\dist                                                                                                                                                 |         13 |        230 |        210 |         25 |        465 |
| node_modules\@firebase\app-check-compat\dist\esm                                                                                                                                             |          7 |        109 |        105 |         10 |        224 |
| node_modules\@firebase\app-check-compat\dist\esm\src                                                                                                                                         |          4 |         35 |         51 |          4 |         90 |
| node_modules\@firebase\app-check-compat\dist\src                                                                                                                                             |          4 |         44 |         51 |          5 |        100 |
| node_modules\@firebase\app-check-interop-types                                                                                                                                               |          3 |         44 |         26 |         12 |         82 |
| node_modules\@firebase\app-check-types                                                                                                                                                       |          3 |         74 |         91 |         16 |        181 |
| node_modules\@firebase\app-check\dist                                                                                                                                                        |         64 |      2,800 |      3,057 |        141 |      5,998 |
| node_modules\@firebase\app-check\dist\esm                                                                                                                                                    |         31 |      1,331 |      1,340 |         47 |      2,718 |
| node_modules\@firebase\app-check\dist\esm\src                                                                                                                                                |         26 |        312 |        650 |         26 |        988 |
| node_modules\@firebase\app-check\dist\esm\test                                                                                                                                               |          2 |         14 |         37 |          2 |         53 |
| node_modules\@firebase\app-check\dist\src                                                                                                                                                    |         27 |        321 |        652 |         27 |      1,000 |
| node_modules\@firebase\app-check\dist\test                                                                                                                                                   |          2 |         14 |         37 |          2 |         53 |
| node_modules\@firebase\app-compat                                                                                                                                                            |         42 |      1,084 |      1,602 |         93 |      2,779 |
| node_modules\@firebase\app-compat\dist                                                                                                                                                       |         40 |      1,010 |      1,602 |         89 |      2,701 |
| node_modules\@firebase\app-compat\dist\esm                                                                                                                                                   |         18 |        354 |        627 |         25 |      1,006 |
| node_modules\@firebase\app-compat\dist\esm\src                                                                                                                                               |         12 |        145 |        344 |         12 |        501 |
| node_modules\@firebase\app-compat\dist\esm\src\lite                                                                                                                                          |          2 |         17 |         50 |          2 |         69 |
| node_modules\@firebase\app-compat\dist\esm\test                                                                                                                                              |          3 |         14 |         48 |          3 |         65 |
| node_modules\@firebase\app-compat\dist\src                                                                                                                                                   |         13 |        154 |        346 |         13 |        513 |
| node_modules\@firebase\app-compat\dist\src\lite                                                                                                                                              |          2 |         17 |         50 |          2 |         69 |
| node_modules\@firebase\app-compat\dist\test                                                                                                                                                  |          3 |         14 |         48 |          3 |         65 |
| node_modules\@firebase\app-types                                                                                                                                                             |          4 |        148 |        141 |         41 |        330 |
| node_modules\@firebase\app\dist                                                                                                                                                              |         55 |      2,232 |      4,049 |        217 |      6,498 |
| node_modules\@firebase\app\dist\app                                                                                                                                                          |         25 |        477 |      1,530 |         44 |      2,051 |
| node_modules\@firebase\app\dist\app\src                                                                                                                                                      |         23 |        466 |      1,498 |         42 |      2,006 |
| node_modules\@firebase\app\dist\app\test                                                                                                                                                     |          2 |         11 |         32 |          2 |         45 |
| node_modules\@firebase\app\dist\esm                                                                                                                                                          |         26 |        947 |      1,292 |         64 |      2,303 |
| node_modules\@firebase\app\dist\esm\app                                                                                                                                                      |         23 |        280 |        843 |         23 |      1,146 |
| node_modules\@firebase\app\dist\esm\app\src                                                                                                                                                  |         21 |        269 |        811 |         21 |      1,101 |
| node_modules\@firebase\app\dist\esm\app\test                                                                                                                                                 |          2 |         11 |         32 |          2 |         45 |
| node_modules\@firebase\auth                                                                                                                                                                  |      2,649 |     92,169 |    131,547 |      4,718 |    228,434 |
| node_modules\@firebase\auth-compat                                                                                                                                                           |         55 |      3,569 |      1,816 |        105 |      5,490 |
| node_modules\@firebase\auth-compat\dist                                                                                                                                                      |         53 |      3,480 |      1,816 |        102 |      5,398 |
| node_modules\@firebase\auth-compat\dist\auth-compat                                                                                                                                          |         21 |        293 |        360 |         22 |        675 |
| node_modules\@firebase\auth-compat\dist\auth-compat\scripts                                                                                                                                  |          1 |          1 |         16 |          1 |         18 |
| node_modules\@firebase\auth-compat\dist\auth-compat\src                                                                                                                                      |         11 |        181 |        194 |         11 |        386 |
| node_modules\@firebase\auth-compat\dist\auth-compat\test                                                                                                                                     |          7 |         14 |        112 |          7 |        133 |
| node_modules\@firebase\auth-compat\dist\auth-compat\test\helpers                                                                                                                             |          1 |          8 |         16 |          1 |         25 |
| node_modules\@firebase\auth-compat\dist\auth-compat\test\integration                                                                                                                         |          6 |          6 |         96 |          6 |        108 |
| node_modules\@firebase\auth-compat\dist\auth-compat\test\integration\flows                                                                                                                   |          6 |          6 |         96 |          6 |        108 |
| node_modules\@firebase\auth-compat\dist\esm                                                                                                                                                  |         24 |        962 |        642 |         34 |      1,638 |
| node_modules\@firebase\auth-compat\dist\esm\auth-compat                                                                                                                                      |         21 |        232 |        360 |         21 |        613 |
| node_modules\@firebase\auth-compat\dist\esm\auth-compat\scripts                                                                                                                              |          1 |          1 |         16 |          1 |         18 |
| node_modules\@firebase\auth-compat\dist\esm\auth-compat\src                                                                                                                                  |         11 |        181 |        194 |         11 |        386 |
| node_modules\@firebase\auth-compat\dist\esm\auth-compat\test                                                                                                                                 |          7 |         14 |        112 |          7 |        133 |
| node_modules\@firebase\auth-compat\dist\esm\auth-compat\test\helpers                                                                                                                         |          1 |          8 |         16 |          1 |         25 |
| node_modules\@firebase\auth-compat\dist\esm\auth-compat\test\integration                                                                                                                     |          6 |          6 |         96 |          6 |        108 |
| node_modules\@firebase\auth-compat\dist\esm\auth-compat\test\integration\flows                                                                                                               |          6 |          6 |         96 |          6 |        108 |
| node_modules\@firebase\auth-interop-types                                                                                                                                                    |          3 |         42 |         16 |          8 |         66 |
| node_modules\@firebase\auth-types                                                                                                                                                            |          3 |        470 |         16 |         54 |        540 |
| node_modules\@firebase\auth\cordova                                                                                                                                                          |          1 |          7 |          0 |          0 |          7 |
| node_modules\@firebase\auth\dist                                                                                                                                                             |      2,644 |     91,873 |    131,547 |      4,681 |    228,101 |
| node_modules\@firebase\auth\dist\browser-cjs                                                                                                                                                 |        293 |     10,361 |     13,131 |        422 |     23,914 |
| node_modules\@firebase\auth\dist\browser-cjs\internal                                                                                                                                        |          1 |         23 |         19 |          1 |         43 |
| node_modules\@firebase\auth\dist\browser-cjs\scripts                                                                                                                                         |          1 |          1 |         16 |          1 |         18 |
| node_modules\@firebase\auth\dist\browser-cjs\src                                                                                                                                             |        237 |      3,068 |      7,498 |        237 |     10,803 |
| node_modules\@firebase\auth\dist\browser-cjs\src\api                                                                                                                                         |         35 |        664 |        612 |         35 |      1,311 |
| node_modules\@firebase\auth\dist\browser-cjs\src\api\account_management                                                                                                                      |          8 |        172 |        140 |          8 |        320 |
| node_modules\@firebase\auth\dist\browser-cjs\src\api\authentication                                                                                                                          |         20 |        276 |        335 |         20 |        631 |
| node_modules\@firebase\auth\dist\browser-cjs\src\api\password_policy                                                                                                                         |          2 |         20 |         45 |          2 |         67 |
| node_modules\@firebase\auth\dist\browser-cjs\src\api\project_config                                                                                                                          |          2 |         10 |         32 |          2 |         44 |
| node_modules\@firebase\auth\dist\browser-cjs\src\core                                                                                                                                        |        118 |      1,181 |      3,470 |        118 |      4,769 |
| node_modules\@firebase\auth\dist\browser-cjs\src\core\auth                                                                                                                                   |         15 |        178 |        335 |         15 |        528 |
| node_modules\@firebase\auth\dist\browser-cjs\src\core\credentials                                                                                                                            |         10 |        103 |        308 |         10 |        421 |
| node_modules\@firebase\auth\dist\browser-cjs\src\core\persistence                                                                                                                            |          5 |         70 |         85 |          5 |        160 |
| node_modules\@firebase\auth\dist\browser-cjs\src\core\providers                                                                                                                              |         16 |        114 |        763 |         16 |        893 |
| node_modules\@firebase\auth\dist\browser-cjs\src\core\strategies                                                                                                                             |         20 |         96 |        688 |         20 |        804 |
| node_modules\@firebase\auth\dist\browser-cjs\src\core\user                                                                                                                                   |         23 |        167 |        486 |         23 |        676 |
| node_modules\@firebase\auth\dist\browser-cjs\src\core\util                                                                                                                                   |         24 |        127 |        469 |         24 |        620 |
| node_modules\@firebase\auth\dist\browser-cjs\src\mfa                                                                                                                                         |         13 |        140 |        303 |         13 |        456 |
| node_modules\@firebase\auth\dist\browser-cjs\src\mfa\assertions                                                                                                                              |          2 |         35 |        106 |          2 |        143 |
| node_modules\@firebase\auth\dist\browser-cjs\src\model                                                                                                                                       |          9 |        561 |      1,381 |          9 |      1,951 |
| node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser                                                                                                                            |         50 |        421 |      1,500 |         50 |      1,971 |
| node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser\iframe                                                                                                                     |          5 |         38 |         80 |          5 |        123 |
| node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser\messagechannel                                                                                                             |          7 |         84 |        196 |          7 |        287 |
| node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser\mfa                                                                                                                        |          2 |         18 |         58 |          2 |         78 |
| node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser\mfa\assertions                                                                                                             |          2 |         18 |         58 |          2 |         78 |
| node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser\persistence                                                                                                                |          8 |         31 |        146 |          8 |        185 |
| node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser\providers                                                                                                                  |          2 |         17 |        154 |          2 |        173 |
| node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser\recaptcha                                                                                                                  |         10 |        156 |        259 |         10 |        425 |
| node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser\strategies                                                                                                                 |          6 |         31 |        421 |          6 |        458 |
| node_modules\@firebase\auth\dist\browser-cjs\src\platform_browser\util                                                                                                                       |          3 |         13 |         48 |          3 |         64 |
